FROM NAME,SUBJECT,SEND TIME,DAY
Pittsburgh Steelers,Join the NFL Extra Points Credit Card Program as We Salute our Soldiers,Oct 31 2017 3:01pm,Tuesday
SmartAsset,What You Should Look for in a Second Credit Card,Oct 30 2017 8:45pm,Monday
Williams Sonoma,The Williams Sonoma Credit Card—Enjoy 20% Off Today + DOUBLE REWARDS This Weekend!,Oct 27 2017 5:29pm,Friday
=?UTF-8?Q?PYMNTS=2Ecom?=,Alexa Goes Freemium | Uber Launches Credit Card | WU Uses Mastercard Send For Push Pay,Oct 26 2017 7:28am,Thursday
USATODAY.com,BREAKING: Senate votes to strike rule allowing consumers to collectively sue banks and credit card companies,Oct 24 2017 10:53pm,Tuesday
Grandin Road,Apply for a Grandin Road Credit Card & Exclusive Savings!,Oct 21 2017 1:31pm,Saturday
RewardsRUs,"Open an ""R""Us Credit Card Account on 10/21-10/22 and Save 25%💰!",Oct 20 2017 6:09pm,Friday
SmartAsset,How Can You Avoid Credit Card Fraud?,Oct 19 2017 8:45pm,Thursday
SmartAsset,Are You at Risk for Credit Card Fraud?,Oct 16 2017 8:45pm,Monday
Williams Sonoma,The NEW Williams Sonoma Credit Card - Enjoy 20% Off Today + Free Standard Shipping Every Day,Oct 10 2017 5:24pm,Tuesday
EnergyTin,Announcement: Credit Card Payment Method is Back Up,Oct 3 2017 2:31pm,Tuesday
SmartAsset,How to Apply for a Credit Card and Get Approved,Oct 2 2017 8:45pm,Monday
Walmart,Online Only: Open A Walmart Credit Card & Save $25 when you spend $25,Sep 30 2017 11:33am,Saturday
Kim Komando's Special Alert,"Data Breach! Millions of credit card numbers stolen from popular fast food chain - Wed., Sep. 27, 2017",Sep 27 2017 2:52pm,Wednesday
Delta Air Lines,"Conrad: The New, No-Annual Fee Blue Delta SkyMiles® Credit Card",Sep 19 2017 6:14am,Tuesday
Williams Sonoma,Discover Great Rewards & Benefits with the Williams Sonoma Credit Card,Sep 17 2017 5:38pm,Sunday
Moviola Online Learning,A full 6 months on us! No credit card required,Sep 15 2017 1:05pm,Friday
Priceline.com,"Attention! We're Informing You About a Credit Card From priceline.com® – Deals on Hotels, Airfare & More!",Sep 10 2017 2:46pm,Sunday
Pittsburgh Steelers,Kick off the 2017 NFL Season with the Steelers Extra Points Credit Card,Sep 4 2017 1:16pm,Monday
The BERNINA Connection,Do YOU have a BERNINA Credit Card?,Aug 29 2017 7:42pm,Tuesday
Williams Sonoma,The NEW Williams Sonoma Credit Card - Enjoy 20% Off Today + Free Standard Shipping Every Day,Aug 19 2017 5:29pm,Saturday
SmartAsset,How to Pay a Credit Card with Another Credit Card,Aug 16 2017 8:00pm,Wednesday
Dave Ramsey's Newsletter,Retirement Red Flags and Credit Card Lies,Aug 14 2017 9:17am,Monday
=?US-ASCII?Q?Business_Center_Blog?=,"FTC alleges ISO, sales agents laundered millions in credit card charges",Aug 8 2017 1:12pm,Tuesday
Debenhams,Up to 20% off with the Debenhams Credit Card,Aug 8 2017 1:20am,Tuesday
Refinery29 SF,"Why you should never, ever, get a store credit card",Aug 3 2017 6:17pm,Thursday
MLB.com Partners,Earn rewards all season with MLB™ credit card,Aug 1 2017 12:54pm,Tuesday
=?UTF-8?Q?PYMNTS=2Ecom?=,Google Shopper Tracking Under Scrutiny | Uber To Launch Barclays/Visa Credit Card | Messenger’s Yellow Pages Vision,Jul 31 2017 7:24am,Monday
Williams Sonoma,The NEW Williams Sonoma Credit Card - Enjoy 20% Off Today + Free Standard Shipping Every Day,Jul 25 2017 5:36pm,Tuesday
First Access Visa Card,Apply for A Genuine FIRST ACCESS Visa Credit Card,Jul 25 2017 1:03am,Tuesday
SmartAsset,How Do Credit Card Chargebacks Work?,Jul 24 2017 8:00pm,Monday
Cetaphil Skin Care Club Canada,Celebrate #Cetaphil70 — Win a $250 prepaid credit card!,Jul 24 2017 7:05pm,Monday
Walmart,Online Only: Open A Walmart Credit Card & Save $25 when you spend $25,Jul 22 2017 12:47pm,Saturday
SmartAsset,How Your Credit Card Limit Stacks Up,Jul 12 2017 8:00pm,Wednesday
SmartAsset,Should You Have a Virtual Credit Card?,Jul 10 2017 8:00pm,Monday
FierceRetail,| 07.06.17 | E-commerce sites 'disturbingly slow'; Gemalto introduces credit card kiosks,Jul 6 2017 1:05pm,Thursday
BikeShopHub.com,The guilty pleasure of credit card bikepacking,Jul 3 2017 1:45pm,Monday
The Simple Dollar Team,Credit Card Churning + Why I Quit Caring About My Credit Score: The Simple Dollar Weekly Roundup,Jul 2 2017 3:08pm,Sunday
Williams Sonoma,The NEW Williams Sonoma Credit Card - Enjoy 20% Off Today + Free Standard Shipping Every Day,Jun 30 2017 5:56pm,Friday
SmartAsset,What to Do When Your Credit Card Bill Has a Mistake,Jun 28 2017 8:00pm,Wednesday
17hats,NEW! ACH Payments Will Save You Tons $$$ on Credit Card Processing Fees!,Jun 23 2017 12:58pm,Friday
Envelopes.com,💳 Going Credit Card Sleeve-less this summer is not an option!,Jun 19 2017 2:57pm,Monday
8coupons,$1 Flip Flops when you use a Gap family brand credit card. Use code FLIP at oldnavy.com. Online only. Restrictions apply. Ends 6/17.,Jun 16 2017 12:29pm,Friday
RewardsRUs,"Get 10% OFF Every Thursday with Your ""R""Us Credit Card!",Jun 16 2017 7:25am,Friday
RewardsRUs,"Get 10% OFF Every Thursday with Your ""R""Us Credit Card!",Jun 15 2017 2:03am,Thursday
SmartAsset,The Best Times to Apply for a Credit Card,Jun 14 2017 8:30pm,Wednesday
=?UTF-8?Q?PYMNTS=2Ecom?=,Mastercard Launches B2B Payments Hub | Verifone Divestures Loom | Credit Card Charge-offs Spike,Jun 9 2017 7:29am,Friday
Debenhams,Don’t delay! Save up to 20% with the Debenhams Credit Card,Jun 6 2017 11:15am,Tuesday
FierceRetail,| 06.05.17 | 2 out of 3 shoppers store credit card info online; New Salesfloor feature tracks associate recommendations,Jun 5 2017 1:03pm,Monday
Legacy Collectibles,Legacy Collectibles Fixed Their Credit Card Checkout... Order Online Today!,Jun 3 2017 1:24pm,Saturday
Brittany,"Your Credit Card May Be Stolen, Action Required",May 25 2017 8:54am,Thursday
Kim Komando's Weekend Digital Digest,"How to spot and avoid credit card skimmers, 5 online advertisements to stay away from, Smart ways to track your kids and teens, and more for Sat., May 20, 2017",May 20 2017 5:50am,Saturday
RewardsRUs,Get 10% OFF Every Thursday with Your ''R''Us Credit Card!,May 17 2017 12:09pm,Wednesday
OneCall,Limited-time offer! Up to $100 Visa Gift Card when you use your BrandSource Credit Card on a qualifying in-store purchase,May 11 2017 9:34pm,Thursday
KingSize Platinum,Get a KingSize Platinum Credit Card,May 3 2017 8:12am,Wednesday
Cetaphil Skin Care Club Canada,#MyCetaphilStory Contest – WIN a $1000 pre-paid credit card!,May 2 2017 12:08pm,Tuesday
SmartAsset,How to Earn Extra Credit Card Rewards,Apr 24 2017 8:30pm,Monday
Walmart,"Save up to $25 for spring essentials when you open a Walmart Credit Card. Yes, please!",Apr 22 2017 2:12pm,Saturday
Bed Bath & Beyond,Earn rewards for all your purchases with the Bed Bath & Beyond Mastercard Credit Card. Apply Now.,Apr 21 2017 10:45pm,Friday
SmartAsset,What Does a Pre-Approved Credit Card Offer Really Mean?,Apr 17 2017 8:30pm,Monday
Cardinal Bank,"Merger Details with United Bank, Credit Card Online Safety Tips, Family Exercises, and More Inside April's Cardinal Clicks",Apr 12 2017 11:03am,Wednesday
SmartAsset,Shopping for a Credit Card? Do This First,Apr 10 2017 8:30pm,Monday
Tanga,2-Pack Slim Leather Credit Card Holder | Women's Vintage Messenger Bag | World's Smallest Mini DVR Spy Camera Recorder,Apr 2 2017 10:13am,Sunday
SmartAsset,5 Hidden Credit Card Perks,Mar 27 2017 8:30pm,Monday
Williams Sonoma,The Williams Sonoma Credit Card - Enjoy 20% Off Today + Free Standard Shipping Every Day,Mar 25 2017 5:34pm,Saturday
Lorman OnDemand Webinars,Compliance with the PCI DSS Credit Card Security Standards - OnDemand Webinar,Mar 16 2017 3:05pm,Thursday
Fashion To Figure,CREDIT CARD FRIENDLY,Mar 15 2017 8:55am,Wednesday
Paytm,Paytm Rolls Back 2% Credit-Card Charge,Mar 14 2017 1:16am,Tuesday
SmartAsset,Your Credit Card Rewards Could Be Taxable,Feb 27 2017 7:30pm,Monday
Evine,Save 15% OFF $100 with your Evine Live Credit Card,Feb 24 2017 1:05pm,Friday
Evine,Save 15% OFF with your Evine Live Credit Card,Feb 24 2017 1:01pm,Friday
Kim Komando's Breaking News,"Fake Amazon ad leads to dangerous scam, Costly mistake that ruins your microchip credit card, Social media hack for better service, and more - Mon. Feb. 20, 2017",Feb 20 2017 2:16pm,Monday
Tanga,Guess Mens Cruz Leather Credit Card Trifold Wallet | Qi Wireless Power Charger Charging Pad | Silicone Gel Heel and Ankle Sleeve for Plantar Fasciitis,Feb 20 2017 11:12am,Monday
Tanga,Suvelle Leather Slim Credit Card Wallet | 10 Piece Wearable Nail Soak Polish Removers | Apple MacBook Air MD760LL/B + FREE OVERNIGHT Shipping + AppleCare + Case,Feb 18 2017 12:16pm,Saturday
DealNews Blog,Should You Get the New Amazon Prime Credit Card?,Feb 9 2017 11:10am,Thursday
Pottery Barn Kids,Twice-as-nice rewards! DOUBLE REWARDS with your Pottery Barn Credit Card – limited time only,Feb 2 2017 4:10pm,Thursday
Lord & Taylor,60% OFF Fine Jewelry + MORE SAVINGS when you open a credit card!,Feb 1 2017 8:35am,Wednesday
Kim Komando's Breaking News,"Undetectable skimmers stealing credit card info, Samsung Galaxy S8 leaked images, Ads coming to Amazon Alexa?, and more - Sat. Jan. 28, 2017",Jan 28 2017 1:15pm,Saturday
buybuy BABY,Earn rewards for all your purchases with the buybuy BABY Mastercard Credit Card. Apply Now.,Jan 28 2017 7:16am,Saturday
Buytopia Deals,1 Day Left - Eliminate Credit Card Debt + Get Free $100,Jan 26 2017 3:59pm,Thursday
Walmart,Offer Ends Soon! Get a $75 eGift Card when you open a Walmart Credit Card Online!,Jan 26 2017 12:40pm,Thursday
Walmart,Apply for a Walmart Credit Card Online Today!,Jan 26 2017 10:49am,Thursday
Christmas Tree Shops,Earn rewards for all your purchases with the Christmas Tree Shops andThat! Mastercard Credit Card. Apply Now.,Jan 24 2017 1:05pm,Tuesday
Walmart,Limited Time! Open a Walmart Credit Card Online & Get a $50 eGift Card!,Jan 23 2017 10:42am,Monday
Walmart,Open a Walmart Credit Card Online & Get a $50 eGift Card!,Jan 23 2017 10:22am,Monday
Williams Sonoma,The NEW Williams Sonoma Credit Card - Enjoy 20% Off Today + Free Standard Shipping Every Day,Jan 21 2017 5:26pm,Saturday
Evine,Members only (that's you). FREE SHIPPING with your EVINE Live Credit Card,Jan 19 2017 1:21pm,Thursday
Walmart,Apply for a Walmart Credit Card today!,Jan 16 2017 9:03am,Monday
moneyexpert.com,Our Top Saving Deals | MBNA Platinum Credit Card | iPhone 6 16GB | TSB Loan | Cheap Home Insurance,Jan 14 2017 8:44am,Saturday
Bed Bath & Beyond,Earn 5% Back in Rewards on Your Purchases at Bed Bath & Beyond with the Bed Bath & Beyond Mastercard Credit Card!,Jan 14 2017 8:31am,Saturday
San Diego Union-Tribune,Special 8-week free trial - NO credit card required!,Jan 13 2017 1:02pm,Friday
Kim Komando's Special Alert,Watch out! Phishing scam tricking Netflix users into revealing their credit card info,Jan 12 2017 8:15pm,Thursday
Laura Ashley,Further Reductions PLUS Apply for our Credit Card,Jan 12 2017 2:26am,Thursday
The Washington Post,"D.C. Headlines: D.C.’s credit card was shut off, and that wasn’t the worst of Snowzilla, audit finds",Jan 11 2017 1:00pm,Wednesday
Lord & Taylor,Up to 75% OFF clearance + MORE SAVINGS when you open a credit card!,Jan 11 2017 10:20am,Wednesday
Walmart,Apply for a Walmart Credit Card today,Jan 9 2017 9:03am,Monday
Buytopia Deals,Forget Credit Card Debt + Get $100 Free,Jan 4 2017 4:18pm,Wednesday
RewardsRUs,"Open an ""R""Us Credit Card & Get 10% OFF on Thursdays!",Jan 4 2017 8:13am,Wednesday
moneyexpert.com,New Year's Resolutions | All Inclusive Malta Break | Broadband Deals | Improve Your Credit | Low Loan Rate | Market Leading Credit Card | Great Savings Account,Dec 29 2016 5:18am,Thursday
Walmart,Apply for a Walmart Credit Card today!,Dec 27 2016 3:47pm,Tuesday
Walmart,Apply for a Walmart Credit Card today,Dec 27 2016 2:21pm,Tuesday
Walmart,Apply for a Walmart Credit Card today!,Dec 22 2016 8:16pm,Thursday
Walmart,Apply for a Walmart Credit Card today!,Dec 21 2016 9:01pm,Wednesday
MarkaVIP,Extra 20% OFF Credit Card Orders! Use Code: CRD20,Dec 21 2016 7:54am,Wednesday
Bank of America Newsroom,Bank of America to Sell U.K. Consumer Credit Card Business MBNA Ltd.,Dec 20 2016 6:50am,Tuesday
SmartAsset,The Best Time to Pay Your Credit Card Bill,Dec 19 2016 7:30pm,Monday
Evine,$1.99 Shipping on gorgeous gifts with your Evine Credit Card!,Dec 18 2016 10:02am,Sunday
Walmart,Open a Walmart Credit Card online & get a $50 eGift Card! Limited time offer.,Dec 17 2016 8:48pm,Saturday
moneyexpert.com,Our Top Saving Deals | MBNA Platinum Credit Card | E-SegWheel 800W Scooter | Cheap Health Insurance | Barclaycard 25/25 Card,Dec 17 2016 8:33am,Saturday
Harmon,Introducing the Harmon® Face Values® Mastercard® Credit Card,Dec 15 2016 9:09am,Thursday
Walmart,Apply for a Walmart Credit Card today!,Dec 11 2016 8:07pm,Sunday
MarkaVIP,Ends Today! Extra 20% OFF Credit Card Orders. Use Code: CRD20,Dec 10 2016 12:02am,Saturday
Walmart,Open a Walmart Credit Card & save up to $50,Dec 6 2016 10:52pm,Tuesday
Kim Komando's Breaking News,"Online credit card fraud skyrocketing, Another Samsung phone explodes, Get this Google app in case of an emergency, and more! - Mon. Dec. 5, 2016",Dec 5 2016 2:26pm,Monday
MarkaVIP,Get an Extra 20% Off your order when you buy using your credit card! Use Code: CRD20,Dec 5 2016 7:19am,Monday
The Washington Post,Innovations: How artificial intelligence could stop those awkward moments when your credit card is mistakenly declined,Dec 3 2016 12:00pm,Saturday
Kim Komando's Helpful Tip,"The latest threats in cybersecurity, How to spot a credit card skimmer, 5 digital tricks you'll love, and more - Sun., Nov. 27, 2016",Nov 27 2016 4:42am,Sunday
Walmart,Apply for a Walmart Credit Card today!,Nov 26 2016 3:25pm,Saturday
Jennifer M. Condaras,Daily Compliance Item- 11.25.16- 16.11.2.2- Loaning Credit Card to a Student-Athlete,Nov 25 2016 7:45am,Friday
Credit Card,Get Instant credit card approval,Nov 23 2016 12:37am,Wednesday
Racked,Credit Card Points: Let's Talk About Those,Nov 21 2016 12:45pm,Monday
Walmart,Apply for a Walmart Credit Card today!,Nov 20 2016 8:02pm,Sunday
Fanatics.com,Add The NFL Extra Points Credit Card To Your Lineup,Nov 18 2016 5:08am,Friday
Lorman Education Services,How to Minimize Credit Card Processing Fees,Nov 17 2016 2:02pm,Thursday
moneyexpert.com,iPad Mini | A Stay At The Blue Boar Inn in Warwickshire | CHRISTMAS FOOD BASKET | Balance Transfer Credit Card,Nov 16 2016 10:31pm,Wednesday
ncrowd.co.uk,Stay At The Blue Boar Inn in Warwickshire | CHRISTMAS FOOD BASKET | iPad Mini | Balance Transfer Credit Card,Nov 16 2016 8:38pm,Wednesday
[email],conrad Wed. DealZone! - Zippo Leather Credit Card and Silver Money Clip at HansonEllis.com,Nov 16 2016 10:37am,Wednesday
[email],Conrad Wed. DealZone! - Zippo Leather Credit Card and Silver Money Clip at HansonEllis.com,Nov 16 2016 10:34am,Wednesday
Walmart,New Walmart Credit Card holders can save up to $50,Nov 14 2016 10:11pm,Monday
Walmart,Apply for a Walmart Credit Card today!,Nov 14 2016 7:46pm,Monday
Pittsburgh Steelers,Score More Points with the Steelers Extra Points Credit Card,Nov 14 2016 3:19pm,Monday
Aon Financial Institutions Advisor,Citi allows credit card dispute via app,Nov 9 2016 2:02pm,Wednesday
moneyexpert.com,Our Top Saving Deals | Credit Card for Christmas | UK's Best Broadband Deals | Everest Windows | Hassle Free Boilers | iPad Mini 16GB,Nov 9 2016 10:48am,Wednesday
Pottery Barn Kids,Free shipping starts now + DOUBLE REWARDS with your Pottery Barn Kids credit card,Nov 3 2016 7:26am,Thursday
natick.wickedlocal.com,Natick Bulletin and Tab: DA: Two used fake credit card to buy furniture in Natick,Oct 30 2016 6:10am,Sunday
natick.wickedlocal.com,Natick Bulletin and Tab: DA: Two used fake credit card to buy furniture in Natick,Oct 29 2016 6:08am,Saturday
Walmart,Save 10% today when you open a Walmart Credit Card,Oct 27 2016 10:23pm,Thursday
moneyexpert.com,Our Top Saving Deals | MBNA Platinum Credit Card | Christmas Market | Apple Watch | Home Insurance,Oct 26 2016 11:06am,Wednesday
Walmart,Save 10% today when you open a Walmart Credit Card,Oct 24 2016 10:53am,Monday
Wawa,"Save 25¢/gallon for the first two months*, then 5¢/gallon after that with the Wawa Credit Card!",Oct 19 2016 12:11pm,Wednesday
moneyexpert.com,Our Top Saving Deals | nuba Transfer Credit Card | iPhone 6 | Pet Insurance | Everest Windows,Oct 19 2016 10:50am,Wednesday
Techlicious,GOP Donor Credit Card Info Stolen by Russian Hackers,Oct 18 2016 3:55pm,Tuesday
Walmart,Save 10% today when you open a Walmart Credit Card,Oct 16 2016 9:46am,Sunday
Century 21 Department Stores,You’re Invited To Apply: Introducing The New C21STATUS Credit Card,Oct 14 2016 1:10pm,Friday
Lorman Education Services,Minimizing Credit Card Processing Fees,Oct 13 2016 3:24pm,Thursday
Refinery29 SF,What credit-card companies don't want you to know...,Oct 10 2016 2:45pm,Monday
